ID,jumlah_promosi
3788,0
7482,6
6266,6
5360,3
6566,1
6453,6
5508,0
1267,0
6819,3
6840,6
4218,6
2557,0
1367,2
939,1
4133,0
1269,1
7206,6
2808,0
5235,0
4337,0
1251,0
4849,0
2208,0
7612,6
2207,2
264,0
6649,0
6851,0
5083,2
4130,6
2102,0
1041,0
6992,3
4549,0
5121,0
4199,0
5563,0
6928,6
6790,0
6965,6
878,6
7057,0
1897,0
1944,0
3984,1
2699,0
5788,0
4775,3
758,6
962,2
6867,0
7083,6
3227,0
2542,0
1533,0
4538,3
6676,0
2449,0
5033,0
5961,0
1748,0
6745,0
6968,6
3467,0
821,2
5301,0
3056,2
792,2
7106,0
400,0
170,2
3581,0
3665,2
2803,0
3917,0
1507,0
5681,2
3172,6
4798,0
675,2
5206,6
7093,6
3604,2
2106,0
3138,0
966,6
3633,0
4720,0
7610,0
2884,0
5380,0
6417,0
2223,2
2823,2
294,0
2861,0
3651,0
2932,0
7634,2
4811,0
5568,0
4568,0
6617,6
5019,2
1967,0
5374,0
4906,2
487,0
2361,0
1335,0
4963,3
3613,2
954,2
6804,6
7247,6
2597,0
3167,2
4861,6
770,0
2558,0
5094,2
6364,6
5275,2
2365,0
1256,0
449,0
6834,0
1567,0
7521,0
4000,0
3998,2
4128,0
2310,0
7055,2
5487,0
1161,0
4962,0
6732,0
6330,0
4203,0
23,0
4784,0
7525,0
5047,0
2259,0
2683,0
6411,6
1669,0
3225,0
6716,0
5856,2
3981,2
3715,2
2047,0
3281,0
1472,0
1300,0
5032,0
159,0
1248,0
1895,0
7241,6
1311,2
3109,0
6807,0
2985,0
4974,0
3501,2
618,0
6572,6
63,0
661,0
1834,0
1563,0
6768,1
1066,0
2028,6
1548,0
3410,6
4409,2
278,5
3723,6
7420,0
2003,1
3295,0
2536,0
2344,0
5499,6
34,0
970,0
5267,6
133,0
5938,0
2814,0
6765,0
5939,2
752,0
497,0
56,6
2267,0
7249,6
4071,0
2551,0
6544,6
7104,6
2834,0
2120,2
6598,3
4040,1
704,2
3283,6
4878,1
2203,0
356,2
7412,6
6860,6
1368,6
2236,0
3493,0
1287,0
7382,6
6573,5
4075,0
6527,1
3150,0
1325,0
4163,0
1252,0
1880,0
5461,6
450,0
759,2
2430,0
12,2
846,6
7598,2
2342,2
5645,0
6777,0
3833,0
5162,0
4431,0
369,0
6449,6
4898,2
2091,0
6774,6
6920,6
6379,3
5096,0
731,0
7475,0
1278,1
4251,0
4326,0
6268,6
1301,2
3445,0
4265,3
4808,0
7584,6
7263,6
5395,5
4036,2
6016,6
6461,2
5824,1
5293,0
657,0
2174,0
678,6
3744,6
2856,0
6471,0
6964,6
1247,2
612,2
6828,0
32,0
4433,2
5189,0
6112,0
5757,6
4006,2
1091,2
2226,0
7508,6
3347,2
6120,2
4216,0
88,0
7190,6
3449,0
4313,3
3990,6
209,6
19,0
4051,0
4288,6
2745,0
4658,2
1362,6
1042,1
3745,2
5181,0
6467,6
1038,0
4763,3
741,0
714,0
3417,2
5273,0
7142,6
2198,0
5607,0
6308,6
3371,0
6748,0
6970,1
3076,0
3166,0
7255,6
6044,0
1387,2
3199,6
1565,0
7507,0
588,0
4205,0
435,0
150,0
5089,6
7304,2
1174,0
4212,6
4762,2
2571,0
1942,0
3546,1
1485,0
1960,0
3135,0
2506,6
1811,0
7112,0
4019,0
7152,0
279,0
30,2
5236,0
6839,0
4825,2
5608,0
7137,6
1538,0
1985,0
1946,6
2544,0
14,6
1680,6
7560,0
4988,6
6591,0
2197,0
1286,0
1385,6
1499,2
6057,0
4843,6
1575,0
4262,3
7426,4
2060,0
6795,6
628,0
2652,0
1307,0
2561,0
6488,0
6594,6
2990,0
7085,0
1412,2
6567,0
5560,0
2296,6
1887,0
6797,0
2987,2
5696,0
2222,6
2332,0
6878,0
2354,6
4144,0
360,2
3776,6
4448,0
3396,2
3425,0
7088,6
2248,0
3720,6
798,2
4434,0
738,2
1833,2
7397,6
3983,2
6236,6
6410,2
5921,0
2602,0
6519,1
5692,0
2661,0
4025,6
6285,3
2366,0
5022,3
26,0
5212,0
4437,0
746,0
1737,0
2051,0
4583,2
3800,6
3096,2
7489,0
6783,1
4675,0
883,0
7342,6
2440,0
2369,0
4,1
5190,6
7519,6
1599,2
7,6
4703,0
1331,0
6757,0
7006,6
4393,0
2986,0
180,0
2927,0
4788,0
1415,1
2268,0
6350,0
5685,0
4149,2
1149,6
3294,2
5728,5
1691,0
6014,0
1761,2
5179,0
4505,3
3247,0
5914,0
4070,3
3326,1
6052,6
1482,2
3022,0
6752,0
1062,6
2708,3
5857,0
3015,5
6936,6
4817,2
6211,3
4546,2
7389,6
6409,0
4166,2
3901,0
4680,0
97,2
1273,0
6963,6
5590,6
7155,6
5907,6
2101,0
1382,2
3773,2
5428,0
1560,2
1621,6
4571,0
1662,0
2943,0
415,0
575,6
6623,2
5064,6
6314,0
5150,0
6869,6
1870,0
299,0
1509,0
6896,0
3483,0
4072,0
5720,0
5376,0
677,0
1293,0
4081,0
6009,0
3729,2
2132,0
4379,0
5665,0
3036,0
685,0
5020,0
143,0
7577,6
2137,0
1211,0
6252,0
2945,0
4872,0
332,0
5774,0
6163,3
2612,0
1976,0
1347,2
5523,0
5669,6
4276,2
4127,0
5678,0
6490,0
7121,6
4493,6
4577,2
3780,2
536,0
5009,1
4623,2
3055,0
5156,0
2756,0
1420,0
76,6
3707,2
5550,3
4820,0
5996,5
4305,0
7506,1
4264,0
1503,0
4598,6
4105,2
724,1
2314,0
7392,6
6100,3
813,0
3128,0
4655,0
1221,2
7015,2
2374,0
2414,2
1914,0
196,1
274,0
188,6
598,0
5430,0
4969,3
1918,0
7166,6
5808,0
4372,6
5185,1
3902,2
6507,3
2702,0
5796,0
7034,2
4117,6
1982,6
3945,2
5785,0
1682,1
6106,0
4102,0
5963,6
5327,6
7175,6
3904,2
2678,2
7503,6
4980,3
222,0
7200,6
5768,0
2401,2
2467,0
2583,3
4903,0
200,0
943,0
5680,2
896,6
5795,6
776,1
4555,0
295,0
6741,0
1843,2
1192,0
5891,2
7424,6
1333,0
547,2
4364,0
7196,1
2907,6
3044,0
844,0
4247,0
2346,2
6054,0
5579,0
6692,3
1239,0
4685,1
66,0
6629,6
6678,0
4310,3
185,0
2865,6
2740,0
7552,6
1898,0
5799,3
572,6
5831,2
2075,6
2692,0
3746,0
3815,2
7312,6
4239,2
5818,3
5764,0
919,0
5269,0
3488,2
3237,0
4791,0
1530,0
5634,0
2201,0
3328,2
1480,0
5364,0
7587,6
5268,0
6243,0
3891,0
6876,5
2896,0
1043,1
549,1
2673,0
1050,0
1504,0
421,1
1539,0
2696,0
3155,0
5861,6
5412,0
2815,1
1494,0
5801,0
7238,0
6086,6
2395,2
3305,2
5789,0
1466,0
5120,6
4803,3
1776,6
4405,0
6651,0
6385,2
4399,0
3144,0
2690,2
5249,0
3134,6
3194,0
5968,0
7352,6
451,0
5097,3
1141,0
2698,0
935,2
4294,6
6750,6
3540,1
3137,0
6883,6
3161,0
644,0
7302,0
78,0
1644,0
7234,6
5849,0
635,0
269,2
6257,1
7611,6
3552,3
5826,0
4863,0
1828,0
1140,0
3638,2
4195,0
3003,0
3785,2
6720,0
4637,0
4188,1
1699,0
1072,0
1688,0
4902,1
5045,0
5835,6
1245,1
370,2
4480,0
5585,0
4039,5
1660,0
516,0
1808,0
3254,0
1488,0
1896,0
3159,0
6534,0
4596,0
5256,0
5234,6
7193,6
5091,0
1591,0
2860,3
5363,0
4702,6
5310,0
4093,0
593,0
5641,0
4208,2
4439,0
6383,6
3927,2
6373,0
4868,6
2015,0
3932,0
7355,0
1441,0
967,2
2172,0
542,6
1436,0
4213,0
7464,0
4850,0
4615,0
2647,0
1317,2
5492,6
3955,0
5154,0
5352,0
354,0
319,0
6954,1
3890,2
7311,0
2111,6
6085,0
3322,1
5405,0
3795,2
5388,2
2136,0
7251,0
530,0
4121,2
2459,6
3641,6
3657,0
5277,0
6129,0
630,0
4119,6
6090,0
610,0
7555,0
3153,0
1636,0
4508,2
1894,2
3292,0
2898,0
7284,6
1949,0
6661,6
3213,1
6997,6
5061,0
1562,2
5503,0
5552,6
5233,1
1355,0
602,0
4858,0
4892,3
5330,6
6187,3
1712,0
3470,2
1445,2
5715,0
3594,0
7391,0
2108,0
6687,6
6993,6
1632,2
3944,6
2295,6
538,0
6561,6
372,2
2112,2
5281,3
2393,2
2158,0
2399,6
5533,2
1002,0
3432,1
7211,0
2825,0
872,0
5415,0
3754,6
3561,1
6463,0
6646,6
5539,0
5790,0
3007,0
1193,0
7305,0
7336,6
890,2
5601,0
4975,3
2243,0
5280,6
1800,0
2776,3
1734,0
1542,0
5509,0
1465,0
149,2
641,0
5903,0
3298,0
1586,0
663,2
1306,0
4986,0
6767,0
2724,2
7173,0
6579,0
4397,1
3476,2
3146,0
1112,3
2851,0
5998,0
1859,6
5472,0
5555,0
6673,6
6653,6
1519,6
1966,0
1077,6
5383,0
3156,3
2713,0
7571,0
7594,6
2904,0
5953,0
3966,2
3267,6
4556,1
6872,6
102,0
1452,6
2599,0
2235,0
6360,0
4387,0
4729,0
2185,0
1082,6
3802,2
271,0
3334,0
3478,0
89,0
2151,0
